Date,2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024
01-01,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00
02-01,3.00,0.00,0.00,0.00,0.00,0.00,3.60,0.00
03-01,0.20,0.20,0.00,0.00,3.60,0.00,0.80,22.20
04-01,0.20,0.00,0.00,0.00,5.80,0.00,0.00,0.00
05-01,0.20,0.20,0.40,1.80,15.40,0.00,1.00,0.00
06-01,0.00,0.00,1.20,9.40,0.80,0.00,0.00,0.00
07-01,0.00,0.00,0.00,1.20,0.00,6.20,0.00,0.00
08-01,0.00,0.00,0.00,0.00,0.00,24.80,0.00,36.20
09-01,0.00,0.00,0.60,0.00,0.00,0.40,0.00,15.60
10-01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20
11-01,0.00,0.00,0.00,14.40,0.00,0.00,0.00,0.00
12-01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00
13-01,2.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00
14-01,2.20,22.20,0.00,0.00,0.00,0.00,0.00,0.20
15-01,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00
16-01,0.00,0.00,0.00,22.80,2.60,0.00,0.20,0.00
17-01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.80
18-01,0.20,0.60,0.20,0.20,0.20,0.00,10.20,11.40
19-01,0.00,0.20,3.00,0.00,0.20,0.00,3.40,0.00
20-01,16.60,0.00,0.00,1.20,0.20,0.00,0.00,0.00
21-01,0.60,0.00,0.00,43.00,0.00,0.00,0.00,0.00
22-01,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00
23-01,0.00,0.00,0.00,23.20,0.00,0.00,0.00,0.00
24-01,0.40,N/A,0.00,1.20,0.00,0.00,0.00,0.40
25-01,0.00,0.60,0.00,0.00,0.00,0.00,4.40,0.00
26-01,0.00,0.20,0.00,0.00,8.20,0.00,0.00,5.20
27-01,0.00,5.00,0.00,0.00,0.40,6.40,0.00,0.20
28-01,0.00,0.20,0.00,0.00,0.00,2.60,0.00,0.00
29-01,0.00,0.00,0.00,0.00,4.80,24.40,0.20,0.00
30-01,0.00,40.80,0.00,0.00,39.40,0.00,0.00,0.00
31-01,0.60,0.00,13.80,0.00,0.00,0.00,0.00,0.00
01-02,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
02-02,0.00,0.00,0.00,12.40,0.00,0.60,0.00,0.00
03-02,0.00,0.20,0.00,0.00,0.00,1.20,13.40,0.00
04-02,0.00,0.00,0.00,0.00,0.00,0.00,7.40,0.00
05-02,0.00,0.20,0.00,0.00,1.20,0.00,0.40,0.00
06-02,29.00,0.00,0.00,0.00,4.80,0.00,0.00,1.00
07-02,0.00,0.00,15.20,0.00,0.00,0.00,0.00,0.00
08-02,0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00
09-02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10-02,0.00,0.00,4.80,0.80,0.00,0.00,0.00,0.00
11-02,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00
12-02,1.40,0.00,0.00,0.00,4.60,0.00,0.00,0.00
13-02,0.00,0.20,2.40,0.00,0.20,0.00,0.00,0.00
14-02,1.80,0.40,0.00,0.00,0.00,0.00,0.00,0.80
15-02,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00
16-02,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.00
17-02,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.00
18-02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
19-02,0.60,0.60,0.00,15.80,0.00,0.60,0.00,0.00
20-02,3.60,0.20,0.00,2.60,0.00,0.00,0.00,0.00
21-02,0.00,0.00,0.00,0.00,0.00,0.60,0.00,0.00
22-02,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00
23-02,0.00,0.40,0.00,0.00,1.40,0.00,0.00,1.80
24-02,1.00,0.60,0.00,0.00,0.80,0.00,0.00,0.00
25-02,0.20,0.00,0.00,1.20,0.00,0.00,0.00,0.00
26-02,0.00,0.00,0.00,11.80,1.40,0.00,1.60,0.00
27-02,0.00,0.00,0.00,0.40,0.00,0.00,2.60,0.20
28-02,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.00
29-02,N/A,N/A,N/A,0.00,N/A,N/A,N/A,0.00
01-03,0.00,0.60,0.00,0.00,0.00,0.00,3.40,0.00
02-03,0.00,0.60,0.00,1.40,0.00,6.80,0.00,0.00
03-03,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00
04-03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05-03,0.00,0.20,0.20,55.20,1.40,39.20,0.00,0.00
06-03,0.00,0.00,1.20,7.60,0.00,11.60,6.20,0.00
07-03,0.00,0.20,1.80,0.00,0.00,0.80,0.00,0.00
08-03,0.00,0.20,0.00,0.00,0.20,3.60,0.40,0.00
09-03,0.00,0.00,0.00,0.00,3.80,0.00,0.00,0.00
10-03,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00
11-03,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00
12-03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13-03,0.00,4.80,0.00,0.00,0.00,0.00,0.00,1.00
14-03,0.00,0.00,0.00,0.60,13.40,0.00,0.00,1.60
15-03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16-03,2.40,0.20,0.00,0.00,0.00,0.00,0.00,0.00
17-03,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.00
18-03,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00
19-03,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00
20-03,1.20,0.20,0.00,0.00,0.00,0.00,0.00,0.00
21-03,10.60,0.00,0.00,1.20,1.20,0.00,0.00,0.00
22-03,7.00,0.20,0.00,0.00,4.20,0.00,2.00,0.00
23-03,0.00,0.00,0.60,0.60,11.60,1.60,16.00,0.00
24-03,0.00,0.00,2.60,0.00,0.40,0.00,1.00,0.00
25-03,0.00,17.00,0.60,0.00,4.60,0.00,0.00,0.00
26-03,1.00,6.80,0.00,0.00,0.00,0.00,0.00,0.00
27-03,0.00,0.60,0.00,0.00,3.40,0.00,0.20,0.20
28-03,3.40,0.00,0.00,0.00,0.00,0.00,9.00,0.40
29-03,0.00,0.00,0.00,0.00,1.20,0.00,4.20,0.00
30-03,4.20,0.40,0.80,5.00,0.00,0.20,4.00,0.00
31-03,5.60,0.00,5.80,0.00,0.00,0.20,0.60,0.00
01-04,0.00,0.00,0.20,0.00,0.00,0.00,4.40,0.00
02-04,0.00,0.00,0.00,21.20,0.00,0.80,0.60,54.00
03-04,0.00,0.00,0.00,16.80,0.00,2.00,0.20,2.80
04-04,0.00,0.00,0.00,32.40,0.00,0.00,0.00,0.20
05-04,0.00,0.00,0.00,4.20,0.00,0.00,0.00,0.00
06-04,0.00,0.00,0.00,2.40,0.00,0.00,0.00,0.20
07-04,0.00,0.00,0.00,1.00,0.00,0.00,6.80,3.00
08-04,0.00,0.00,0.00,1.60,0.00,0.00,14.20,1.40
09-04,10.60,0.00,2.40,0.00,5.60,0.20,0.60,14.20
10-04,36.80,0.00,0.00,0.40,0.40,0.00,6.20,1.00
11-04,6.00,0.40,0.00,1.20,4.20,2.00,3.80,1.40
12-04,0.00,0.00,0.00,1.80,7.00,0.20,6.60,0.80
13-04,0.00,0.20,0.00,0.00,2.20,0.00,4.60,0.00
14-04,0.00,0.00,0.00,0.20,0.40,0.00,0.00,0.00
15-04,0.00,9.60,0.00,0.00,0.00,0.00,0.00,0.00
16-04,0.00,1.60,0.00,0.00,0.80,0.00,35.80,0.00
17-04,0.00,1.00,0.00,0.00,0.00,N/A,0.60,0.00
18-04,0.00,0.00,0.00,0.00,0.00,41.00,0.00,2.80
19-04,0.00,0.00,0.00,0.00,0.00,46.10,1.40,3.80
20-04,0.00,0.00,0.00,4.20,0.00,31.30,0.00,0.00
21-04,10.60,0.00,0.00,0.60,16.00,0.00,0.00,0.00
22-04,6.40,0.00,0.20,0.00,0.00,0.00,0.20,0.00
23-04,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00
24-04,0.60,0.00,0.00,0.20,0.00,0.00,0.00,5.20
25-04,20.80,0.80,0.00,0.00,2.00,0.00,0.00,0.00
26-04,17.40,0.40,3.00,16.20,0.20,0.00,0.00,0.00
27-04,12.60,0.20,0.00,0.20,0.00,0.00,0.00,0.00
28-04,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.00
29-04,0.20,0.00,0.40,2.40,0.00,0.00,7.20,0.00
30-04,0.00,0.00,0.00,26.60,0.00,165.20,0.00,0.00
01-05,0.00,0.00,0.00,4.60,0.00,0.00,0.00,0.60
02-05,1.80,0.00,5.40,1.20,0.00,0.00,0.40,0.00
03-05,0.40,0.00,0.40,1.80,1.00,0.00,4.00,0.00
04-05,0.00,5.40,0.00,0.20,47.00,0.00,1.60,0.00
05-05,0.00,0.40,0.80,0.40,0.00,10.30,0.00,0.00
06-05,0.00,0.20,0.20,0.00,0.00,0.00,16.80,0.00
07-05,0.60,0.00,0.00,0.00,0.00,10.50,20.40,0.00
08-05,1.20,0.00,4.40,0.00,0.00,0.00,4.40,0.00
09-05,2.80,0.00,0.40,0.20,0.60,0.00,0.60,0.00
10-05,0.00,10.20,12.00,7.40,0.20,0.00,0.80,12.80
11-05,0.00,19.00,19.80,0.00,11.20,0.00,0.00,1.60
12-05,0.00,14.40,0.00,0.00,1.20,0.00,0.00,0.20
13-05,0.00,1.80,0.00,0.60,0.00,0.00,0.00,0.00
14-05,0.00,0.00,0.00,1.20,4.60,0.00,0.00,0.00
15-05,0.00,0.00,0.00,0.00,4.40,1.80,0.00,0.00
16-05,0.00,2.20,0.00,0.00,0.20,1.60,1.60,0.00
17-05,0.80,0.20,0.00,0.00,0.80,3.20,2.40,0.00
18-05,0.60,0.40,0.00,0.00,0.00,0.00,0.00,10.00
19-05,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.20
20-05,0.20,0.00,0.20,17.20,0.20,0.00,1.80,2.40
21-05,0.00,2.00,0.00,16.40,0.00,0.00,1.60,2.00
22-05,0.00,0.60,0.00,3.80,0.00,0.00,0.00,0.60
23-05,0.00,0.20,0.00,0.60,0.00,0.00,0.00,0.00
24-05,0.00,0.00,0.00,7.40,0.00,0.00,0.00,0.00
25-05,0.00,0.00,1.80,0.20,0.00,0.00,0.00,0.00
26-05,0.20,0.20,6.40,0.20,5.60,0.00,4.00,0.20
27-05,0.00,0.00,7.40,0.00,0.20,3.60,0.40,0.00
28-05,5.20,0.00,0.20,0.00,0.80,0.00,5.20,0.00
29-05,1.00,1.00,1.00,0.00,0.00,0.00,7.00,0.00
30-05,2.00,0.00,7.00,0.00,0.20,0.00,0.00,0.00
31-05,1.80,6.20,1.60,0.00,0.00,10.40,0.00,4.20
01-06,0.00,0.40,1.40,4.00,0.00,6.40,0.80,0.00
02-06,0.00,0.00,0.00,9.20,0.00,13.20,0.00,0.00
03-06,0.00,0.00,14.40,0.60,0.20,0.00,2.60,0.40
04-06,0.00,0.00,6.20,0.00,1.00,0.20,1.20,0.00
05-06,0.20,2.00,0.20,0.00,0.20,0.00,0.00,0.00
06-06,6.00,0.20,0.00,0.00,0.00,1.60,0.00,0.00
07-06,0.20,0.00,0.00,0.00,0.20,3.60,0.00,0.00
08-06,0.00,0.80,0.00,0.00,2.40,2.00,11.00,0.00
09-06,2.80,2.80,0.00,0.00,2.60,0.00,2.80,0.00
10-06,0.00,0.00,2.60,0.20,12.00,0.00,0.00,4.20
11-06,0.00,0.00,0.20,0.20,0.60,0.80,0.00,2.60
12-06,0.00,0.60,0.40,0.00,3.60,0.00,0.00,3.60
13-06,0.00,0.20,3.40,0.00,0.00,5.20,0.20,1.20
14-06,0.00,4.80,2.00,5.20,0.00,0.00,2.80,0.20
15-06,0.00,3.60,3.00,0.00,0.00,0.00,0.80,0.00
16-06,0.00,2.20,0.00,0.20,3.60,0.20,0.00,0.00
17-06,0.00,11.80,0.00,1.00,0.20,7.40,0.00,0.20
18-06,0.00,16.60,0.00,0.00,3.60,0.20,6.80,0.00
19-06,0.00,0.40,1.00,0.00,2.20,0.20,10.40,0.00
20-06,0.00,0.00,0.40,1.80,0.20,0.00,0.20,0.00
21-06,0.20,0.00,3.00,0.00,0.00,3.00,0.00,0.00
22-06,0.20,0.60,1.00,0.00,0.00,0.80,0.00,0.40
23-06,0.00,0.00,0.80,3.00,0.00,0.20,2.60,0.00
24-06,2.00,0.40,0.00,0.00,0.00,2.40,0.60,0.00
25-06,0.00,0.00,0.00,0.20,0.20,0.60,4.20,0.00
26-06,0.40,0.00,0.00,1.00,15.00,0.00,0.00,0.00
27-06,0.00,0.00,0.00,0.00,0.20,3.60,0.00,0.00
28-06,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00
29-06,0.00,0.00,1.00,0.20,0.00,0.00,2.80,0.00
30-06,3.80,0.20,6.40,0.00,0.00,0.00,0.00,7.20
01-07,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.40
02-07,0.20,0.00,0.00,1.20,0.20,0.00,0.40,0.00
03-07,0.00,0.00,0.00,0.00,5.00,0.00,0.80,0.00
04-07,2.40,0.00,0.00,7.60,0.00,0.00,0.00,0.20
05-07,0.20,0.20,0.00,2.40,0.20,0.20,2.40,0.00
06-07,0.00,0.60,0.00,0.80,0.00,0.00,0.00,0.00
07-07,0.00,1.60,0.00,1.20,0.00,0.40,1.00,0.00
08-07,0.00,0.20,3.00,0.00,0.00,2.00,0.80,0.00
09-07,0.60,0.00,0.20,0.00,0.00,7.20,0.20,7.00
10-07,0.00,0.00,0.00,0.20,0.00,0.60,0.40,10.20
11-07,0.20,0.00,6.20,0.20,0.00,0.00,0.00,0.00
12-07,0.00,0.20,2.40,7.60,0.00,1.00,0.20,2.60
13-07,0.00,0.00,2.20,7.20,1.20,1.60,0.00,0.60
14-07,1.40,0.00,0.20,0.00,2.20,0.60,0.00,5.60
15-07,0.00,0.00,2.00,0.00,3.40,0.00,0.00,1.40
16-07,0.00,0.20,4.40,0.00,0.60,0.00,0.20,18.20
17-07,0.00,0.00,0.60,0.20,0.40,0.00,0.00,0.00
18-07,0.20,1.00,0.60,0.00,3.20,1.40,0.00,1.00
19-07,2.60,0.00,0.80,0.00,0.00,0.60,0.20,0.00
20-07,1.40,4.00,0.20,1.60,0.20,0.00,0.00,0.00
21-07,3.20,0.40,0.00,0.00,12.20,0.20,1.00,3.20
22-07,0.00,0.00,0.00,0.20,0.20,0.20,0.00,0.40
23-07,0.00,0.40,0.80,0.40,0.00,0.60,0.00,0.00
24-07,1.00,0.80,7.60,0.20,0.00,7.20,1.40,0.00
25-07,0.00,5.20,0.00,0.00,0.80,0.00,0.00,0.00
26-07,0.40,0.20,0.00,0.00,0.00,3.20,0.00,2.20
27-07,0.40,0.00,10.40,0.20,0.00,1.60,0.00,0.00
28-07,2.40,0.00,0.00,0.40,0.00,0.40,7.60,6.80
29-07,0.00,1.20,0.00,0.00,2.20,4.60,0.00,2.40
30-07,0.00,0.20,1.20,0.00,0.00,0.00,0.00,1.40
31-07,0.00,0.00,0.00,0.00,0.00,0.20,6.40,0.00
01-08,0.00,3.40,0.00,0.00,18.60,0.00,0.00,0.00
02-08,0.00,0.00,0.40,0.00,0.00,2.60,0.00,0.00
03-08,0.20,0.00,0.00,0.00,3.20,1.40,0.00,0.00
04-08,6.60,1.40,1.20,1.20,0.60,1.80,0.00,0.00
05-08,0.00,0.20,0.00,11.20,1.40,0.00,0.00,0.00
06-08,0.00,0.00,0.40,1.00,0.20,3.40,0.00,0.00
07-08,2.20,0.00,0.20,0.00,0.00,1.00,0.00,0.00
08-08,0.20,1.20,11.80,7.80,0.00,0.20,0.00,0.00
09-08,0.00,1.20,2.00,0.20,0.00,0.00,0.20,0.00
10-08,0.00,0.00,4.60,0.00,0.00,0.00,2.60,0.00
11-08,0.00,6.80,6.60,0.00,0.20,0.00,0.00,0.00
12-08,1.00,1.20,13.40,0.60,2.80,1.40,0.00,0.00
13-08,1.80,0.00,0.00,1.00,0.00,0.20,6.00,0.00
14-08,0.00,0.20,0.20,1.60,0.20,0.40,0.20,0.00
15-08,0.20,0.00,0.00,2.80,0.00,0.00,0.00,0.00
16-08,0.20,0.20,0.00,0.00,0.00,3.60,0.00,0.00
17-08,1.20,0.00,4.40,0.00,0.00,0.00,0.00,1.00
18-08,1.40,0.60,0.00,0.60,0.40,1.40,5.40,0.60
19-08,8.20,3.80,4.40,6.60,0.00,9.60,0.20,0.00
20-08,0.80,3.20,1.40,2.80,0.80,2.40,0.00,0.20
21-08,0.60,1.80,0.00,0.20,0.00,0.20,0.00,0.00
22-08,1.20,0.60,0.60,3.80,0.00,0.00,0.00,0.00
23-08,0.00,0.00,0.00,23.80,0.40,8.80,5.60,0.00
24-08,7.20,0.20,0.00,1.20,5.00,0.00,0.00,0.00
25-08,0.00,0.00,0.80,0.00,0.80,4.80,0.00,0.00
26-08,0.20,0.00,0.00,0.00,0.20,2.80,0.00,0.00
27-08,7.20,2.20,0.00,0.00,0.00,0.00,0.00,0.00
28-08,1.40,0.00,0.00,1.20,0.00,0.00,0.00,0.20
29-08,0.20,0.00,6.80,0.00,0.80,0.00,0.40,2.60
30-08,0.40,0.00,0.20,0.00,5.00,14.80,2.60,0.20
31-08,0.20,2.00,0.00,1.20,0.00,0.20,4.00,0.20
01-09,0.00,2.20,0.00,0.00,0.00,0.00,1.00,0.20
02-09,0.00,2.80,2.00,0.00,0.00,3.80,0.00,4.00
03-09,0.00,0.20,3.40,0.00,0.80,0.00,0.00,3.80
04-09,1.40,0.00,0.00,0.00,35.40,0.40,0.00,0.00
05-09,0.40,0.00,1.80,0.40,8.80,0.00,2.60,0.80
06-09,5.40,0.00,2.20,0.00,1.20,0.00,0.20,0.80
07-09,1.60,4.40,2.60,0.00,0.00,0.00,0.00,0.20
08-09,3.00,0.00,1.40,0.00,0.20,2.80,5.20,0.20
09-09,1.20,0.00,5.00,1.40,0.00,0.20,0.20,2.00
10-09,0.00,0.00,1.00,0.00,0.00,8.60,0.40,0.00
11-09,0.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00
12-09,0.40,0.40,0.00,1.40,0.00,4.20,0.00,8.20
13-09,2.80,0.00,0.00,10.80,4.60,1.20,0.00,0.20
14-09,1.40,0.00,0.00,0.20,0.00,0.00,0.00,3.80
15-09,0.00,0.20,1.80,0.00,0.00,6.40,0.00,6.20
16-09,17.40,0.20,13.20,0.00,0.00,0.00,0.00,0.20
17-09,0.40,0.00,0.00,0.60,0.00,4.40,0.00,0.20
18-09,0.00,0.00,0.00,0.00,0.20,7.60,0.00,0.00
19-09,0.40,1.00,0.00,0.00,0.20,5.20,0.00,0.60
20-09,0.00,0.00,0.00,0.00,0.60,0.00,0.40,1.60
21-09,0.00,0.00,0.00,0.00,8.00,0.60,0.20,3.00
22-09,0.00,0.00,5.00,0.00,0.60,0.00,0.00,0.20
23-09,0.00,0.80,2.00,0.20,0.00,0.00,0.00,0.00
24-09,0.40,0.00,2.40,1.00,0.00,0.80,0.00,0.00
25-09,1.00,0.00,0.00,2.80,0.40,0.20,0.00,1.60
26-09,2.00,0.00,0.00,7.20,0.40,0.00,0.00,6.20
27-09,0.00,0.00,0.00,3.80,0.00,2.40,0.00,0.00
28-09,0.00,0.00,0.20,0.00,0.00,4.80,0.00,0.00
29-09,0.00,1.80,0.00,0.00,0.20,0.00,0.00,0.00
30-09,0.00,0.00,0.00,0.60,3.60,0.00,0.00,3.60
01-10,0.00,8.40,0.00,1.60,23.00,0.00,0.00,0.00
02-10,0.40,0.60,0.00,0.00,3.00,0.00,0.00,0.00
03-10,0.00,0.00,0.00,0.00,0.40,0.00,2.20,0.00
04-10,0.00,0.40,0.00,0.00,1.20,0.00,28.80,0.00
05-10,0.00,0.20,1.60,15.40,2.80,0.00,6.20,0.20
06-10,1.80,0.00,0.00,0.80,0.20,7.60,7.80,6.00
07-10,0.00,0.00,0.20,5.60,3.80,14.20,0.40,0.00
08-10,0.00,0.00,1.80,6.60,0.00,17.00,0.00,0.80
09-10,2.00,3.40,6.20,0.40,0.00,0.40,0.00,0.00
10-10,0.00,3.40,4.20,0.00,2.20,0.00,0.00,0.00
11-10,0.00,0.20,0.00,0.00,0.40,0.00,0.00,0.00
12-10,9.60,0.20,0.20,0.00,1.00,2.80,1.20,0.00
13-10,0.00,0.00,0.00,0.20,0.00,14.80,16.80,0.00
14-10,0.00,0.00,0.40,0.00,14.60,20.60,1.80,0.00
15-10,0.00,0.00,0.20,0.00,1.60,0.60,0.00,0.00
16-10,0.00,0.00,0.00,1.60,26.20,0.80,8.20,2.40
17-10,0.00,5.00,5.20,6.20,0.20,0.20,0.60,0.00
18-10,0.00,1.60,0.40,0.20,0.00,0.00,0.20,N/A
19-10,0.00,0.20,1.20,0.00,1.00,0.00,0.00,N/A
20-10,2.40,5.20,1.20,0.00,0.00,0.00,0.00,N/A
21-10,0.00,4.20,0.00,0.00,0.20,0.00,0.00,N/A
22-10,0.00,0.00,0.00,0.00,0.00,32.80,0.00,N/A
23-10,0.20,0.00,0.00,0.00,12.80,2.40,0.00,N/A
24-10,0.00,0.20,0.00,24.80,3.00,0.80,0.00,N/A
25-10,10.00,1.80,0.00,5.60,2.20,2.40,0.20,N/A
26-10,0.60,0.00,3.60,0.20,0.00,0.40,6.00,N/A
27-10,0.20,0.00,0.80,0.00,0.00,7.00,0.40,N/A
28-10,0.40,0.60,2.20,0.00,0.00,19.40,0.00,N/A
29-10,0.00,0.00,0.20,0.20,4.60,2.80,0.00,N/A
30-10,4.80,0.00,0.00,0.00,2.60,1.60,0.00,N/A
31-10,6.00,0.00,0.00,0.00,0.00,0.60,1.00,N/A
01-11,0.60,0.20,0.00,0.00,0.00,1.40,0.00,N/A
02-11,1.00,0.40,5.20,0.00,0.00,3.20,0.00,N/A
03-11,1.40,0.80,11.00,0.00,0.00,0.00,0.00,N/A
04-11,1.00,0.00,1.80,0.00,34.00,0.20,0.00,N/A
05-11,0.20,3.40,8.40,6.20,0.00,0.00,0.00,N/A
06-11,0.00,5.20,0.00,0.20,0.00,0.00,0.00,N/A
07-11,1.20,38.60,0.00,1.00,5.40,0.00,0.00,N/A
08-11,0.00,7.80,2.40,0.00,0.00,27.20,2.20,N/A
09-11,0.00,0.40,2.80,0.00,0.00,1.00,2.00,N/A
10-11,0.00,0.00,0.00,0.00,9.00,0.00,0.00,N/A
11-11,0.00,0.00,0.00,0.00,5.00,3.20,0.00,N/A
12-11,0.00,0.40,0.80,4.40,2.40,0.20,0.00,N/A
13-11,0.00,0.20,0.80,0.00,11.80,4.80,0.00,N/A
14-11,0.00,5.20,0.00,0.00,1.40,14.00,0.40,N/A
15-11,0.00,0.40,0.00,0.00,2.40,14.00,0.20,N/A
16-11,4.00,0.20,0.00,0.00,0.20,0.80,1.00,N/A
17-11,3.40,0.00,0.00,0.00,0.00,9.80,0.20,N/A
18-11,0.20,0.00,0.00,0.00,0.00,0.00,0.00,N/A
19-11,14.80,0.20,0.00,0.00,0.60,0.00,0.00,N/A
20-11,14.80,0.20,0.00,0.00,0.00,12.80,0.00,N/A
21-11,0.00,25.40,0.00,0.00,0.00,2.80,0.00,N/A
22-11,0.00,5.40,0.20,0.00,0.00,2.80,0.00,N/A
23-11,0.00,6.00,0.00,28.80,0.00,0.40,0.00,N/A
24-11,1.60,3.60,0.00,3.40,0.00,0.20,0.00,N/A
25-11,1.40,1.00,0.00,0.00,0.00,0.00,11.20,N/A
26-11,3.60,0.20,1.80,0.00,0.80,0.00,9.60,N/A
27-11,2.20,0.00,1.40,0.00,0.00,0.40,12.00,N/A
28-11,0.20,0.60,0.00,0.00,0.00,0.60,2.00,N/A
29-11,0.00,2.40,0.00,2.60,0.00,0.40,3.00,N/A
30-11,0.00,0.00,11.80,0.00,0.00,0.00,5.00,N/A
01-12,1.60,0.00,0.20,0.00,0.00,0.00,3.80,N/A
02-12,29.40,11.80,4.20,0.20,28.20,0.00,3.20,N/A
03-12,46.60,0.40,0.40,0.00,9.20,0.00,13.80,N/A
04-12,14.60,0.20,0.20,N/A,0.00,0.00,0.00,N/A
05-12,0.60,0.00,0.00,0.00,0.00,0.00,0.00,N/A
06-12,0.00,0.00,0.00,1.60,0.00,3.20,0.00,N/A
07-12,0.00,0.00,0.00,3.40,1.20,0.00,0.00,N/A
08-12,23.00,0.20,0.00,2.60,2.40,0.00,0.00,N/A
09-12,0.20,1.40,0.00,0.00,2.40,0.60,0.00,N/A
10-12,0.00,0.60,0.00,0.60,0.00,0.00,0.00,N/A
11-12,0.00,0.00,0.00,0.20,0.00,0.40,0.00,N/A
12-12,0.00,0.00,0.20,0.00,0.00,13.80,0.00,N/A
13-12,0.00,12.40,0.00,0.00,0.00,2.80,0.00,N/A
14-12,0.00,11.20,0.00,0.00,0.00,8.40,0.20,N/A
15-12,0.00,20.40,0.00,0.00,0.00,8.40,0.00,N/A
16-12,0.00,1.60,0.00,0.00,0.00,0.00,0.00,N/A
17-12,0.00,1.40,0.00,0.00,0.00,0.00,0.00,N/A
18-12,0.00,0.00,0.00,7.20,0.00,0.00,0.00,N/A
19-12,0.00,0.00,0.00,0.20,0.20,0.00,3.40,N/A
20-12,18.60,0.00,0.00,0.00,1.80,0.40,1.20,N/A
21-12,0.80,1.80,0.00,0.00,0.00,0.00,0.00,N/A
22-12,0.00,10.80,0.00,10.60,0.00,4.60,0.00,N/A
23-12,0.00,0.00,0.00,10.20,0.00,4.80,0.00,N/A
24-12,0.80,0.00,0.00,0.20,0.00,0.00,0.00,N/A
25-12,0.00,0.00,0.00,0.00,0.00,0.00,2.60,N/A
26-12,0.00,0.00,0.00,0.00,0.00,0.00,0.40,N/A
27-12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,N/A
28-12,0.00,0.00,0.00,6.20,0.00,0.00,0.20,N/A
29-12,0.40,1.00,0.00,0.00,0.00,0.60,1.80,N/A
30-12,16.60,1.20,0.00,0.00,0.00,0.00,0.00,N/A
31-12,2.20,2.40,2.20,0.00,0.00,0.00,0.00,N/A
